Month,Day,Item,Genre ,Link,Description
02,13,CTM Cyberia - Virtual multiplayer festival environment,online exhibition,https://bit.ly/3dgd8OD,CTM Cyberia throws festival goers into a landscape of Transformation. Explore a range of digital artworks hidden throughout a disorienting environment of mercurial visuals and erratic sounds.
02,14,Revenge on patriarchy! Against all forms of sexism – in the streets and at home! #MyBodyIsNotYourPorn,demo,https://bit.ly/2LVQlN4,
02,14,English Online-Tour: Valentine's Day in Vienna,online tour,https://bit.ly/37iVtlE,
02,15,Unverzichtbar Feministisch - 30 Jahre Ostberliner Frauenzentren,online lecture ,https://bit.ly/3tWTcq6,"""30 Jahre Ostberliner Frauenzentren"" geben den Anlass, die Geschichte und die Zukunft dieser Orte und ihr frauenpolitisches bzw. feministisches Wirken in den Fokus zu rücken."
02,16,Revolte in Chile - Lesung mit Sophia Boddenberg,reading ,"Um Anmeldung wird gebeten, 
per Mail an: [email]","In der Online-Verstanstaltung wird Sophia Boddenberg kurze Passagen ihres Buches vorlesen. Gemeinsam mit ihr wollen wir bei dieser Gelegenheit über die Aufbruchstimmung, Hoffnung und die Diversität der Protestbewegung sprechen, in der sich Alte und Junge, Feministinnen und Indigene zusammenfinden."
02,17,Queere Ängste,workshop,http://queertopia.blogsport.de/termine-dates/#16022021,
02,17,WILDWUCHS - Autorinnenkurzfestival in Kooperation mit der UdK Berlin,theatre ,https://td.berlin/streaming,Thre short plays by female authors and directors
02,18,"Körperpolitiken und Aufklärungsmodi in deutschsprachigen feministischen Comics der Gegenwart, Dr. Nina Schmidt (Freie Universität Berlin)",lecture,https://bit.ly/3b9xsi6,"Vortrag im Rahmen der Ringvorlesung ""Comic – Kunst – Körper. Konstruktion und Subversion von Körperbildern im Comic"""
02,18,WILDWUCHS - Autorinnenkurzfestival in Kooperation mit der UdK Berlin,theatre ,https://td.berlin/streaming,Thre short plays by female authors and directors
02,18,Krawalle und Liebe,"reading, pop, conversation",https://lfbrecht.de/,"Sexism and sexualised violence is part of the daily life of women, lesbians, inter, non-binary, trans, queer and asexuel people, of FLINTA*. We share the experiance of being objectified and sexualised constantly. This sucks – we have had enough!"
02,19,Valeria Bruschi: Einführung zu feministischem Marxismus – Positionen zu geschlechtlicher Arbeitsteilung und Reproduktionsarbeit,"reading, pop, conversation",https://bit.ly/3b47v3G,"Jenseits von Forderungen nach Wahlrecht oder Repräsentation gibt es seit der Entstehung der bürgerlichen Gesellschaft eine Tradition von feministischem Denken, das den Kapitalismus radikal kritisiert. "
02,19,43% Zartbitter. Rassismus & Liebe,"reading, lecture",https://bit.ly/37cLq1p,"Wunderbare Word Art-Künstler*innen erinnern sich, denken laut, sind ungehalten und wütend: Rassismus und Diskriminierung wirken selbst in persönlichsten Lebensbereichen,- dies ist eine bittere Erfahrung von Schwarzen Menschen und von People of Color (PoC)."
02,21,Lùisa @ Press Play - Livestream Konzerte,Concert ,https://bit.ly/3rXFjq2,
02,24,"Sharon Dodua Otoo ""Adas Raum""",reading,https://lfbrecht.de/event/sharon-dodua-otoo-adas-raum/,
02,25,Frauen an die Bücher!,reading group,https://bit.ly/3jOqLpE,"Zum 25.02. lesen wir ""Schwarzer Feminismus - Grundlagentexte"" Natasha A. Kelly."
02,25,Environment as Evidence,online class,https://bit.ly/3dgGigK,"How can we use spatial investigation of nature as a political sensor for expanding the practices of open-source activism far and wide? School of Machines, Making & Make-Believe presents 5-wk online class dedicated to data&spatial storytelling for investigative journalism. "
02,26,Wissenschaftliches Schreiben zu lesbischen und queer-fem. Themen,academic writing,http://www.spinnboden.de/kultur/workshops.html,
02,26 (~ 02.27),Digital: Mourning becomes Electra von Eugene O'Neill,theatre ,https://bit.ly/2OIRTLv,"A family hell on permanent loop. Even centuries after Aeschylus' Oresteia and countless literary adaptations, Electra still has to mourn. Electra is still at the mercy of her fate."
02,27,Positive Experiences with doing Politics & Reassure,workshop,https://bit.ly/3u0qQLB,
02,28,Mx. Lockdown // A One-Time Digital Drag Pageant,drag pageant,twitch.tv/pansypresents,
03,12,"Interaktive Vorstelllung zu ""Unsichtbare Frauen- Wie eine von Daten beherrschte Welt die Hälfte der Bevölkerung ignoriert""",reading and lecture,https://bit.ly/2N01dKs,"„Dieses Buch ist ein Wendepunkt“, schreibt die Süddeutsche Zeitung begeistert. Die grünen Frauen laden Sie zur interaktiven Vorstellung des viel diskutierten Buches von Caroline Criado-Perez – natürlich mit begleitender Diskussion - im Frauenmärz ein."
02,13 (~03.14),CTM Cyberia - Virtual multiplayer festival environment,online exhibition,https://bit.ly/3tYUkti,CTM Cyberia throws festival goers into a landscape of Transformation. Explore a range of digital artworks hidden throughout a disorienting environment of mercurial visuals and erratic sounds.
03,01,Online-Workshop: Intersektionale Diskriminierungskritik,online lecture,www.shmh.de/diskriminierungskritik01032021,Einstieg in die intersektionale Diskriminierungskritik mit Josephine Apraku und Dr. Jule Bönkost.
03,02,"Gender, sexual and amorous Diversity",workshop,https://bit.ly/3s1kwBX,
03,03,Onlinevortrag (Englisch): Sexualisierte Gewalt in Israel – der Frauennotruf im Austausch,presentation ,https://bit.ly/3akkdvH,Wie verhält und entwickelt sich das gesellschaftspolitische Klima in Israel zum Thema sexualisierte Gewalt? 
03,04,In der Zukunft treffen wir uns – sorgearbeit. wohnen. queerfeministisch,workshop ,https://bit.ly/2Nts0P7,"Gemeinsam mit unseren drei Gästen Lina Hurlein, Francis Seeck und Mono Welk werden wir nach einer queerfeministischen Vision suchen. "
03,04,Demokratie braucht Feminismus! – Antifeminismus online entgegentreten,workshop,https://bit.ly/3jO9zRh,Das zweistündige Online-Seminar bietet dabei einen Einstieg in die Thematik. Was ist Antifeminismus überhaupt und wie können wir ihn online erkennen? 
03,06,Transfeindlichkeit - Aspekte geschlechtlicher Marginalisierung,reading and lecture,http://www.spinnboden.de/kultur/vortraege.html,"Es gibt verschiedene Formen von Diskriminierung: etwa Rassismus, Sexismus, Klassismus und Ableismus. Intersektionalität meint ihr Zusammenwirken."
03,17,Feminstische Sex Wars und Femme/Butch in der Westberliner Lesbenzeitschrift UKZ,lecture,http://www.spinnboden.de/kultur/vortraege.html,"Im Vortrag werden Diskussionen über lesbisch_queere Sexualität innerhalb der UKZ der 1980er und 90er Jahre vorgestellt. Es wird der Frage nachgegangen, inwiefern Sexualitätsdiskurse als Aushandlungsorte lesbisch_queerer Identitäts- und Geschlechtskonzeptionen fungierten. "
03,17,Masculinities: Liberation through Photography,exhibition,https://bit.ly/3an4egy,"Group exhibition at the Gropius Bau titled “Masculinities: Liberation through Photography” explores the ways in which masculinity is experienced, performed and socially constructed from the 1960s to the present day. "
03,22,Onlineseminar | Veranstaltungen intersektional gestalten,online class,https://www.vnb-ev.de/index.php?module=014000&dat=14775,"Die Veranstaltung lenkt den Blick auf die sogenannten „blinden Flecken“, die wir alle besitzen, wenn es darum geht, Veranstaltungen inklusiv und diskriminierungssensibel zu gestalten."
03,22,"Gender, sexual and amorous Diversity",workshop,https://bit.ly/3qpsioB,
03,23,Online-Workshop: Intersektionale Diskriminierungskritik,online lecture,www.shmh.de/diskriminierungskritik23032021,Einstieg in die intersektionale Diskriminierungskritik mit Josephine Apraku und Dr. Jule Bönkost.
03,27,Intersectionality,workshop,https://bit.ly/37iuM0F,
04,02,female:pressure Circle @ HÖR,music,https://www.youtube.com/channel/UCmfF7JZv26UUKyRedViGIlw,
04,06,Pornfilmfestival: Female Porn Shorts,cinema,https://www.moviemento.de/,
04,22,Frauen an die Bücher!,reading group,https://bit.ly/3ajADVm,"Zum 22.04. lesen wir ""Queenie"" von Candice Party-Williams zu Ende."
04,22,Demokratie braucht Feminismus! – Antifeminismus online entgegentreten,workshop,https://calendar.boell.de/de/node/143555,Das zweistündige Online-Seminar bietet dabei einen Einstieg in die Thematik. Was ist Antifeminismus überhaupt und wie können wir ihn online erkennen? 
06,15,Demokratie braucht Feminismus! – Antifeminismus online entgegentreten,workshop ,https://calendar.boell.de/de/node/143557,"Das zweistündige Online-Seminar bietet dabei einen Einstieg in die Thematik. Was ist Antifeminismus überhaupt und wie können wir ihn online erkennen? Welche Strategien gibt es, um auf antifeministische Aussagen zu reagieren?"
